emp_no,dept_no
57166,5
57166,8
57167,7
57168,5
57169,3
57170,7
57171,7
57172,5
57173,7
57174,4
57175,5
57176,4
57176,5
57177,2
57178,7
57179,4
57180,5
57181,9
57182,7
57183,7
57184,4
57184,5
57185,7
57186,5
57187,5
57188,8
57189,4
57190,3
57191,9
57192,2
57192,3
57193,5
57194,4
57195,5
57196,4
57197,9
57198,4
57199,6
57200,4
57201,9
57202,4
57202,9
57203,4
57204,5
57205,5
57206,4
57207,7
57208,9
57209,3
57210,1
57211,5
57212,5
57212,6
57213,7
57214,3
57215,5
57216,4
57217,5
57218,4
57219,4
57220,8
57221,2
57221,3
57222,3
57223,5
57224,7
57225,1
57226,2
57227,1
57228,5
57229,7
57230,1
57231,7
57232,2
57232,3
57233,5
57234,1
57235,1
57236,5
57237,4
57238,5
57239,5
57240,3
57241,8
57242,5
57242,8
57243,4
57244,7
57245,3
57246,1
57247,4
57248,4
57249,4
57250,5
57251,4
57251,8
57252,3
57253,6
57254,7
57255,3
57256,8
57257,7
57258,5
57259,7
57260,4
57260,9
57261,4
57262,7
57263,5
57264,8
57265,4
57266,9
57267,2
57268,5
57269,3
57270,4
57271,4
57271,6
57272,4
57273,3
57274,1
57275,7
57276,3
57277,7
57278,9
57279,7
57280,9
57281,2
57281,3
57282,1
57283,5
57284,8
57285,4
57286,4
57287,7
57288,7
57289,4
57290,7
57291,5
57291,8
57292,4
57293,7
57294,8
57295,4
57296,4
57297,1
57298,5
57299,9
57300,7
57301,4
57302,4
57302,6
57303,7
57304,5
57305,7
57306,9
57307,5
57308,5
57309,4
57310,4
57310,9
57311,5
57312,4
57313,5
57314,4
57315,7
57316,7
57317,5
57318,7
57319,2
57320,4
57320,6
57321,2
57322,7
57323,4
57324,5
57325,7
57326,8
57327,5
57328,4
57329,5
57329,8
57330,7
57331,6
57332,9
57333,4
57334,5
57335,1
57336,4
57337,4
57338,1
57338,7
57339,6
57340,5
57341,5
57342,4
57343,5
57344,4
57345,7
57346,4
57347,4
57347,6
57348,4
57349,5
57350,4
57351,5
57352,7
57353,7
57354,5
57355,6
57356,7
57357,4
57357,6
57358,7
57359,2
57360,8
57361,6
57362,7
57363,5
57364,6
57365,4
57365,5
57366,9
57367,5
57368,6
57369,6
57370,9
57371,8
57372,6
57373,7
57374,9
57375,3
57376,4
57376,9
57377,5
57378,4
57379,9
57380,5
57381,7
57382,4
57383,5
57384,4
57385,1
57385,9
57386,5
57387,5
57388,4
57389,4
57390,5
57391,4
57392,9
57393,5
57394,4
57395,9
57396,4
57396,9
57397,2
57398,7
57399,7
57400,5
57401,9
57402,4
57403,8
57404,5
57405,5
57406,1
57406,9
57407,8
57408,3
57409,4
57410,8
57411,7
57412,4
57413,9
57414,5
57415,7
57416,7
57416,9
57417,4
57418,4
57419,7
57420,6
57421,6
57422,5
57423,3
57424,1
57424,7
57425,5
57426,5
57427,4
57428,4
57429,6
57430,2
57431,2
57432,4
57433,4
57434,4
57434,6
57435,6
57436,5
57437,5
57438,5
57439,5
57440,5
57441,1
57442,5
57443,5
57444,4
57445,4
57445,9
57446,5
57447,7
57448,7
57449,5
57450,7
57451,5
57452,5
57453,5
57454,7
57455,1
57455,7
57456,3
57457,5
57458,7
57459,8
57460,7
57461,4
57462,5
57463,9
57464,4
57464,9
57465,4
57466,5
57467,7
57468,5
57469,6
57470,4
57471,7
57472,4
57473,6
57474,1
57474,7
57475,3
57476,7
57477,5
57478,4
57479,4
57480,5
57481,5
57482,4
57483,5
57483,9
57484,5
57485,9
57486,5
57487,3
57488,5
57489,5
57490,1
57491,5
57492,7
57493,1
57493,9
57494,4
57495,5
57496,2
57497,5
57498,2
57499,4
57500,4
57501,7
57502,4
57502,6
57503,4
57504,1
57505,6
57506,4
57507,8
57508,7
57509,5
57510,5
57511,1
57511,7
57512,5
57513,5
57514,7
57515,5
57516,5
57517,5
57518,1
57519,1
57520,7
57521,1
57521,7
57522,2
57523,4
57524,9
57525,7
57526,7
57527,7
57528,4
57529,7
57530,5
57531,6
57532,4
57532,9
57533,5
57534,1
57535,4
57536,4
57537,1
57538,4
57539,2
57540,5
57541,6
57542,1
57542,7
57543,4
57544,5
57545,5
57546,2
57547,4
57548,4
57549,4
57550,7
57551,4
57552,7
57553,4
57553,9
57554,7
57555,2
57556,5
57557,7
57558,4
57559,3
57560,5
57561,2
57562,2
57563,4
57563,9
57564,5
57565,7
57566,5
57567,7
57568,5
57569,7
57570,1
57571,5
57572,7
57573,1
57573,3
57574,4
57575,5
57576,9
57577,7
57578,4
57579,5
57580,4
57581,6
57582,7
57583,4
57584,2
57584,3
57585,6
57586,5
57587,4
57588,6
57589,9
57590,4
57591,6
57592,5
57593,7
57593,9
57594,6
57595,5
57596,7
57597,5
57598,7
57599,5
57600,5
57601,7
57602,7
57602,9
57603,5
57604,6
57605,6
57606,5
57607,5
57608,7
57609,5
57610,7
57611,1
57611,7
57612,2
57613,4
57614,5
57615,9
57616,8
57617,1
57618,5
57619,5
57620,6
57621,5
57622,4
57622,5
57623,7
57624,2
57625,7
57626,6
57627,1
57628,1
57629,7
57630,7
57631,7
57631,9
57632,3
57633,5
57634,6
57635,5
57636,5
57637,4
57638,5
57639,7
57640,4
57640,5
57641,6
57642,5
57643,5
57644,5
57645,5
57646,1
57647,5
57648,5
57648,8
57649,5
57650,9
57651,3
57652,7
57653,5
57654,1
57655,4
57656,2
57656,3
57657,3
57658,3
57659,4
57660,5
57661,7
57662,5
57663,4
57664,5
57665,7
57665,9
57666,7
57667,7
57668,5
57669,6
57670,5
57671,4
57672,4
57673,4
57674,2
57675,4
57676,1
57676,9
57677,9
57678,7
57679,8
57680,4
57681,5
57682,4
57683,8
57684,4
57684,9
57685,4
57686,8
57687,4
57688,7
57689,3
57690,9
57691,3
57692,4
57693,4
57693,9
57694,5
57695,1
57696,4
57697,4
57698,2
57699,5
57700,5
57701,4
57702,7
57703,4
57704,4
57704,5
57705,2
57706,1
57707,4
57708,4
57709,6
57710,7
57711,8
57712,4
57712,9
57713,5
57714,3
57715,3
57716,5
57717,7
57718,5
57719,5
57720,6
57721,1
57722,7
57723,4
57723,9
57724,7
57725,7
57726,9
57727,6
57728,4
57729,5
57730,7
57731,9
57732,7
57732,9
57733,1
57734,7
57735,8
57736,4
57737,1
57738,5
57739,5
57740,5
57741,4
57742,5
57742,8
57743,4
57744,4
57745,6
57746,6
57747,5
57748,8
57749,8
57750,3
57751,5
57752,9
57753,4
57753,9
57754,7
57755,7
57756,3
57757,6
57758,7
57759,7
57760,8
57761,5
57762,8
57763,7
57763,9
57764,4
57765,9
57766,4
57767,8
57768,7
57769,9
57770,4
57771,5
57772,1
57772,7
57773,5
57774,3
57775,7
57776,1
57777,4
57778,5
57779,4
57780,9
57781,8
57782,7
57782,9
57783,9
57784,4
57785,7
57786,6
57787,5
57788,5
57789,1
57790,5
57790,6
57791,4
57792,5
57793,5
57794,5
57795,8
57796,4
57797,6
57798,2
57799,5
57799,8
57800,4
57801,5
57802,5
57803,5
57804,4
57805,4
57806,7
57807,4
57808,9
57809,3
57810,2
57810,7
57811,1
57812,6
57813,4
57814,3
57815,2
57816,4
57817,5
57818,8
57819,2
57819,7
57820,7
57821,7
57822,7
57823,7
57824,5
57825,5
57826,6
57827,3
57828,4
57829,2
57830,4
57830,5
57831,4
57832,7
57833,4
57834,5
57835,5
57836,5
57837,5
57838,1
57839,1
57840,7
57841,2
57841,3
57842,7
57843,1
57844,7
57845,5
57846,5
57847,8
57848,5
57849,9
57850,1
57850,7
57851,5
57852,2
57853,5
57854,5
57855,5
57856,9
57857,6
57858,4
57858,5
57859,6
57860,5
57861,8
57862,3
57863,5
57864,1
57865,5
57866,5
57867,4
57868,4
57868,6
57869,5
57870,5
57871,7
57872,5
57873,4
57874,4
57875,7
57876,7
57877,5
57878,4
57878,8
57879,4
57880,7
57881,7
57882,1
57883,6
57884,3
57885,1
57886,7
57887,8
57888,7
57888,9
57889,5
57890,4
57891,4
57892,5
57893,5
57894,7
57895,6
57896,9
57897,4
57897,6
57898,5
57899,5
57900,1
57901,5
57902,1
57903,1
57904,7
57905,6
57906,5
57906,8
57907,4
57908,7
57909,3
57910,5
57911,2
57912,9
57913,4
57914,7
57915,3
57916,5
57917,4
57917,9
57918,4
57919,3
57920,5
57921,2
57922,5
57923,8
57924,6
57925,5
57926,4
57927,4
57928,2
57928,3
57929,4
57930,7
57931,4
57932,4
57933,7
57934,5
57935,4
57936,9
57937,7
57937,9
57938,5
57939,7
57940,9
57941,5
57942,4
57943,3
57944,4
57945,5
57946,5
57947,4
57947,9
57948,4
57949,7
57950,4
57951,2
57952,7
57953,7
57954,4
57955,6
57956,4
57956,5
57957,7
57958,4
57959,9
57960,4
57961,2
57962,5
57963,4
57964,5
57965,1
57965,7
57966,4
57967,7
57968,5
57969,5
57970,7
57971,5
57972,7
57973,5
57974,4
57975,2
57975,7
57976,1
57977,7
57978,7
57979,5
57980,5
57981,2
57982,3
57983,1
57984,9
57985,4
57985,9
57986,4
57987,5
57988,8
57989,5
57990,4
57991,8
57992,4
57993,1
57993,7
57994,8
57995,4
57996,7
57997,5
57998,4
57999,2
58000,4
58001,5
58001,6
58002,4
58003,5
58004,5
58005,5
58006,7
58007,4
58008,4
58009,4
58010,7
58011,4
58012,5
58012,9
58013,5
58014,5
58015,7
58016,5
58017,7
58018,4
58019,3
58020,7
58021,7
58022,5
58022,8
58023,7
58024,5
58025,7
58026,3
58027,5
58028,7
58029,4
58030,5
58030,8
58031,3
58032,7
58033,7
58034,3
58035,5
58036,4
58037,7
58038,1
58038,3
58039,4
58040,3
58041,5
58042,5
58043,5
58044,8
58045,1
58046,4
58047,4
58047,5
58048,5
58049,5
58050,7
58051,1
58052,4
58053,7
58054,5
58055,4
58055,5
58056,5
58057,7
58058,7
58059,4
58060,4
58061,5
58062,4
58063,1
58063,7
58064,5
58065,7
58066,4
58067,5
58068,7
58069,5
58070,5
58071,4
58072,5
58072,8
58073,8
58074,5
58075,7
58076,4
58077,2
58078,3
58079,3
58080,7
58081,4
58082,4
58082,6
58083,4
58084,5
58085,1
58086,7
58087,2
58088,4
58089,5
58090,7
58091,7
58092,4
58092,9
58093,5
58094,5
58095,5
58096,7
58097,5
58098,1
58099,2
58100,4
58101,5
58102,4
58102,5
58103,4
58104,5
58105,5
58106,1
58107,5
58108,4
58109,6
58110,3
58111,5
58111,8
58112,6
58113,7
58114,4
58115,5
58116,4
58117,5
58118,3
58119,8
58120,7
58121,2
58121,7
58122,7
58123,1
58124,5
58125,5
58126,6
58127,5
58128,7
58129,7
58130,5
58131,1
58131,7
58132,7
58133,3
58134,6
58135,7
58136,5
58137,5
58138,6
58139,4
58140,4
58140,6
58141,2
58142,1
58143,5
58144,4
58145,4
58146,5
58147,1
58148,8
58149,5
58150,1
58150,9
58151,5
58152,4
58153,2
58154,8
58155,3
58156,8
58157,2
58158,7
58159,7
58160,7
58161,4
58161,9
58162,8
58163,5
58164,9
58165,6
58166,5
58167,3
58168,5
58169,6
58170,7
58171,4
58171,5
58172,7
58173,7
58174,4
58175,4
58176,1
58177,9
58178,4
58179,4
58179,9
58180,7
58181,5
58182,5
58183,4
58184,8
58185,4
58186,7
58187,5
58188,9
58189,2
58189,3
58190,5
58191,5
58192,9
58193,5
58194,2
58195,4
58196,2
58197,4
58198,1
58198,3
58199,7
58200,5
58201,5
58202,5
58203,9
58204,7
58205,7
58206,5
58207,5
58208,5
58209,5
58209,9
58210,2
58211,4
58212,5
58213,4
58214,5
58215,7
58216,7
58217,6
58218,5
58218,8
58219,7
58220,5
58221,4
58222,5
58223,2
58224,7
58225,7
58226,7
58227,5
58228,2
58228,3
58229,9
58230,4
58231,7
58232,5
58233,9
58234,4
58235,6
58236,5
58236,8
58237,4
58238,2
58239,1
58240,7
58241,8
58242,7
58243,8
58244,2
58245,4
58245,9
58246,5
58247,5
58248,4
58249,8
58250,5
58251,4
58252,5
58253,4
58254,4
58255,4
58256,5
58256,6
58257,4
58258,5
58259,3
58260,5
58261,3
58262,5
58263,2
58264,4
58264,5
58265,7
58266,3
58267,5
58268,5
58269,4
58270,5
58271,9
58272,5
58273,5
58273,8
58274,7
58275,8
58276,4
58277,7
58278,4
58279,2
58280,5
58281,5
58282,4
58282,8
58283,2
58284,5
58285,4
58286,7
58287,4
58288,7
58289,7
58290,5
58291,7
58291,9
58292,9
58293,4
58294,7
58295,9
58296,4
58297,9
58298,7
58299,5
58300,5
58300,9
58301,3
58302,8
58303,1
58304,5
58305,3
58306,6
58307,9
58308,6
58309,4
58309,5
58310,6
58311,5
58312,3
58313,5
58314,5
58315,5
58316,8
58317,5
58318,8
58319,2
58320,4
58320,9
58321,3
58322,4
58323,7
58324,8
58325,5
58326,5
58327,9
58328,5
58329,4
58329,5
58330,7
58331,5
58332,5
58333,4
58334,7
58335,8
58336,5
58337,7
58337,9
58338,4
58339,5
58340,2
58341,9
58342,9
58343,7
58344,5
58345,5
58345,8
58346,1
58347,5
58348,7
58349,8
58350,3
58351,7
58352,4
58353,7
58354,2
58354,3
58355,5
58356,4
58357,4
58358,7
58359,7
58360,3
58361,4
58362,7
58363,8
58364,5
58364,8
58365,1
58366,6
58367,6
58368,7
58369,3
58370,5
58371,7
58372,5
58372,6
58373,6
58374,8
58375,1
58376,7
58377,9
58378,4
58379,5
58380,4
58381,4
58381,8
58382,9
58383,5
58384,5
58385,4
58386,5
58387,4
58388,6
58389,2
58390,4
58390,5
58391,9
58392,5
58393,8
58394,4
58395,6
58396,7
58397,5
58398,4
58398,6
58399,2
58400,5
58401,7
58402,5
58403,7
58404,2
58405,4
58406,4
58407,7
58408,5
58408,9
58409,5
58410,8
58411,6
58412,2
58413,4
58414,8
58415,4
58416,7
58417,8
58418,3
58419,4
58419,6
58420,7
58421,7
58422,2
58423,8
58424,4
58425,5
58426,1
58427,7
58428,7
58428,9
58429,5
58430,5
58431,8
58432,9
58433,5
58434,5
58435,2
58436,5
58437,7
58438,4
58439,2
58439,3
58440,2
58441,7
58442,7
58443,7
58444,5
58445,3
58446,1
58447,1
58448,4
58449,1
58450,7
58450,9
58451,7
58452,7
58453,7
58454,4
58455,4
58456,6
58457,4
58458,7
58459,9
58460,1
58460,7
58461,3
58462,7
58463,4
58464,4
58465,5
58466,7
58467,8
58468,1
58469,7
58470,7
58470,9
58471,4
58472,6
58473,5
58474,4
58475,4
58476,7
58477,1
58478,2
58479,5
58479,6
58480,8
58481,5
58482,2
58483,5
58484,6
58485,7
58486,5
58487,5
58487,8
58488,6
58489,4
58490,7
58491,4
58492,1
58493,1
58494,4
58495,7
58496,4
58497,1
58497,7
58498,8
58499,5
58500,5
58501,4
58502,5
58503,5
58504,6
58505,7
58506,5
58507,4
58507,5
58508,5
58509,7
58510,5
58511,5
58512,7
58513,7
58514,9
58515,2
58515,3
58516,7
58517,7
58518,5
58519,5
58520,9
58521,2
58522,5
58523,4
58524,5
58525,9
58526,4
58526,6
58527,4
58528,7
58529,5
58530,2
58531,6
58532,4
58533,4
58534,7
58535,4
58536,4
58537,4
58537,9
58538,4
58539,5
58540,5
58541,1
58542,5
58543,4
58544,2
58545,6
58546,5
58547,1
58547,3
58548,5
58549,7
58550,8
58551,2
58552,6
58553,4
58554,8
58555,5
58556,7
58557,1
58557,7
58558,4
58559,4
58560,9
58561,7
58562,9
58563,7
58564,4
58565,8
58566,3
58567,1
58567,7
58568,4
58569,7
58570,2
58571,4
58572,8
58573,9
58574,4
58575,5
58576,4
58577,6
58578,4
58578,5
58579,5
58580,4
58581,1
58582,9
58583,8
58584,5
58585,9
58586,9
58587,4
58588,4
58588,9
58589,5
58590,7
58591,8
58592,4
58593,4
58594,4
58595,7
58596,6
58597,1
58597,3
58598,8
58599,2
58600,3
58601,7
58602,5
58603,1
58604,7
58605,2
58606,4
58607,5
58607,8
58608,1
58609,3
58610,6
58611,5
58612,5
58613,5
58614,5
58615,4
58616,4
58617,4
58617,6
58618,9
58619,5
58620,7
58621,4
58622,7
58623,4
58624,2
58625,7
58626,2
58626,3
58627,7
58628,4
58629,2
58630,9
58631,5
58632,5
58633,5
58634,5
58635,4
58635,5
58636,3
58637,4
58638,5
58639,3
58640,4
58641,8
58642,3
58643,4
58644,7
58645,4
58646,4
58646,6
58647,5
58648,4
58649,5
58650,6
58651,4
58652,8
58653,2
58654,9
58655,7
58656,4
58656,6
58657,4
58658,2
58659,1
58660,8
58661,4
58662,4
58663,3
58664,7
58664,9
58665,7
58666,7
58667,6
58668,5
58669,5
58670,4
58671,5
58672,4
58672,9
58673,4
58674,6
58675,4
58676,1
58677,5
58678,5
58679,3
58680,5
58681,4
58682,1
58682,3
58683,4
58684,5
58685,1
58686,1
58687,3
58688,5
58689,3
58690,4
58690,5
58691,2
58692,5
58693,2
58694,7
58695,4
58696,1
58697,5
58698,4
58699,3
58700,5
58701,5
58701,8
58702,9
58703,9
58704,7
58705,4
58706,5
58707,5
58708,5
58709,7
58710,3
58711,5
58712,4
58712,9
58713,7
58714,5
58715,4
58716,1
58717,8
58718,8
58719,4
58720,5
58721,4
58721,5
58722,6
58723,1
58724,8
58725,7
58726,3
58727,5
58728,5
58729,8
58730,5
58731,5
58732,2
58732,3
58733,7
58734,5
58735,5
58736,5
58737,4
58738,9
58739,7
58740,4
58741,5
58742,9
58743,4
58743,9
58744,5
58745,7
58746,7
58747,5
58748,4
58749,5
58750,5
58751,5
58752,4
58752,8
58753,7
58754,7
58755,9
58756,5
58757,7
58758,3
58759,2
58760,7
58761,7
58762,4
58762,5
58763,1
58764,4
58765,5
58766,1
58767,9
58768,5
58769,5
58770,7
58771,1
58772,4
58772,5
58773,6
58774,5
58775,5
58776,8
58777,9
58778,4
58779,5
58780,9
58781,4
58781,5
58782,5
58783,5
58784,8
58785,7
58786,7
58787,5
58788,5
58789,5
58790,7
58791,1
58791,7
58792,4
58793,5
58794,1
58795,1
58796,4
58797,7
58798,5
58799,7
58800,1
58800,9
58801,5
58802,5
58803,4
58804,4
58805,1
58806,7
58807,7
58808,5
58808,8
58809,7
58810,6
58811,6
58812,5
58813,3
58814,9
58815,1
58816,4
58817,5
58818,2
58818,3
58819,7
58820,4
58821,4
58822,7
58823,7
58824,4
58825,7
58826,4
58827,9
58828,5
58828,8
58829,4
58830,4
58831,4
58832,8
58833,7
58834,6
58835,4
58836,6
58837,4
58837,5
58838,5
58839,5
58840,8
58841,5
58842,4
58843,4
58844,6
58845,1
58845,7
58846,6
58847,9
58848,6
58849,9
58850,9
58851,5
58852,4
58853,2
58854,5
58854,8
58855,8
58856,5
58857,5
58858,5
58859,9
58860,6
58861,1
58862,5
58862,8
58863,5
58864,4
58865,7
58866,9
58867,5
58868,6
58869,5
58870,5
58871,7
58872,4
58872,5
58873,1
58874,4
58875,7
58876,1
58877,9
58878,3
58879,4
58880,4
58880,5
58881,4
58882,4
58883,5
58884,7
58885,1
58886,7
58887,5
58888,7
58889,5
58889,8
58890,4
58891,7
58892,1
58893,5
58894,9
58895,7
58896,5
58897,1
58898,1
58898,7
58899,9
58900,2
58901,4
58902,7
58903,5
58904,7
58905,8
58906,7
58907,4
58908,5
58908,8
58909,9
58910,4
58911,5
58912,4
58913,5
58914,4
58915,5
58916,7
58917,7
58918,7
58919,4
58919,9
58920,4
58921,4
58922,4
58923,7
58924,2
58925,5
58926,5
58927,4
58928,4
58929,8
58930,5
58930,6
58931,5
58932,7
58933,4
58934,6
58935,5
58936,2
58937,8
58938,5
58939,1
58939,9
58940,5
58941,2
58942,7
58943,2
58944,5
58945,4
58946,7
58947,4
58947,9
58948,5
58949,4
58950,5
58951,6
58952,7
58953,5
58954,5
58955,4
58956,7
58956,9
58957,8
58958,4
58959,7
58960,4
58961,4
58962,5
58963,5
58964,4
58964,9
58965,1
58966,6
58967,7
58968,8
58969,6
58970,5
58971,5
58972,4
58972,8
58973,5
58974,2
58975,4
58976,6
58977,3
58978,5
58979,7
58980,5
58980,8
58981,7
58982,4
58983,5
58984,1
58985,4
58986,4
58987,7
58988,4
58988,9
58989,8
58990,5
58991,2
58992,4
58993,8
58994,5
58995,4
58996,5
58997,7
58998,1
58998,7
58999,4
59000,7
59001,8
59002,4
59003,3
59004,5
59005,2
59006,4
59007,4
59007,6
59008,7
59009,4
59010,3
59011,5
59012,4
59013,4
59014,5
59015,5
59016,5
59017,5
59017,8
59018,7
59019,6
59020,5
59021,6
59022,4
59023,3
59024,3
59025,4
59026,5
59027,4
59027,6
59028,3
59029,2
59030,5
59031,7
59032,5
59033,5
59034,5
59035,5
59036,5
59037,2
59037,3
59038,4
59039,7
59040,7
59041,7
59042,9
59043,9
59044,9
59045,4
59046,8
59047,5
59048,4
59048,9
59049,5
59050,1
59051,7
59052,4
59053,8
59054,8
59055,2
59056,6
59057,8
59058,4
59059,4
59059,6
59060,9
59061,3
59062,7
59063,5
59064,1
59065,5
59066,7
59067,9
59068,4
59069,1
59069,3
59070,6
59071,5
59072,4
59073,2
59074,4
59075,4
59076,2
59077,8
59078,5
59079,4
59080,4
59080,9
59081,7
59082,4
59083,5
59084,5
59085,8
59086,7
59087,7
59088,5
59089,5
59090,1
59090,7
59091,7
59092,3
59093,9
59094,5
59095,5
59096,7
59097,5
59098,4
59099,4
59100,4
59101,4
59101,9
59102,1
59103,1
59104,9
59105,5
59106,1
59107,6
59108,7
59109,4
59109,5
59110,5
59111,7
59112,7
59113,1
59114,7
59115,5
59116,7
59117,7
59118,1
59118,7
59119,5
59120,6
59121,9
59122,7
59123,8
59124,5
59125,5
59126,4
59127,4
59128,6
59129,2
59129,7
59130,4
59131,7
59132,4
59133,4
59134,5
59135,9
59136,5
59137,4
59138,1
59139,4
59139,5
59140,4
59141,4
59142,4
59143,1
59144,9
59145,5
59146,3
59147,3
59148,7
59149,1
59150,4
59150,5
59151,5
59152,4
59153,8
59154,5
59155,5
59156,5
59157,2
59158,4
59159,5
59160,2
59161,5
59161,9
59162,7
59163,1
59164,5
59165,5
59166,5
59167,8
59168,1
59169,7
59170,4
59170,9
59171,4
59172,3
59173,8
59174,5
59175,4
59176,7
59177,9
59178,7
59179,5
59180,4
59180,9
59181,2
59182,7
59183,5
59184,9
59185,7
59186,8
59187,5
59188,5
59189,4
59189,5
59190,7
59191,6
59192,4
59193,5
59194,1
59195,5
59196,5
59197,5
59198,5
59198,8
59199,8
59200,4
59201,4
59202,3
59203,4
59204,8
59205,5
59206,4
59206,9
59207,8
59208,7
59209,9
59210,4
59211,4
59212,7
59213,5
59214,7
59215,5
59216,4
59216,9
59217,1
59218,7
59219,4
59220,4
59221,5
59222,5
59223,9
59224,4
59225,9
59226,5
59227,5
59227,8
59228,4
59229,8
59230,8
59231,3
59232,7
59233,6
59234,4
59235,3
59236,4
59237,1
59237,9
59238,7
59239,5
59240,4
59241,5
59242,7
59243,5
59244,5
59245,3
59246,4
59247,5
59248,4
59248,6
59249,5
59250,5
59251,3
59252,4
59253,9
59254,4
59255,5
59256,5
59256,6
59257,7
59258,9
59259,3
59260,6
59261,5
59262,5
59263,1
59264,9
59265,8
59266,4
59266,6
59267,4
59268,9
59269,3
59270,8
59271,5
59272,5
59273,5
59274,5
59275,1
59275,7
59276,5
59277,5
59278,6
59279,1
59280,2
59281,8
59282,7
59283,5
59284,5
59285,5
59285,6
59286,5
59287,5
59288,5
59289,7
59290,7
59291,9
59292,4
59293,4
59294,4
59295,7
59296,4
59296,5
59297,4
59298,5
59299,4
59300,4
59301,7
59302,5
59303,5
59304,4
59305,4
59306,1
59306,3
59307,5
59308,4
59309,7
59310,5
59311,4
59312,3
59313,5
59314,5
59315,1
59315,7
59316,5
59317,7
59318,7
59319,2
59320,9
59321,4
59322,5
59323,4
59324,7
59325,4
59325,6
59326,5
59327,4
59328,8
59329,7
59330,2
59331,5
59332,6
59333,7
59334,4
59335,5
59335,8
59336,5
59337,5
59338,5
59339,8
59340,8
59341,4
59342,7
59343,5
59344,3
59345,7
59346,1
59346,9
59347,4
59348,4
59349,5
59350,7
59351,5
59352,9
59353,7
59354,5
59355,5
59355,8
59356,5
59357,4
59358,4
59359,1
59360,4
59361,7
59362,6
59363,7
59364,7
59364,9
59365,6
59366,6
59367,8
59368,5
59369,1
59370,3
59371,5
59372,4
59373,4
59373,6
59374,1
59375,5
59376,1
59377,2
59378,6
59379,5
59380,7
59381,5
59381,9
59382,7
59383,5
59384,2
59385,5
59386,4
59387,5
59388,5
59389,1
59390,7
59390,9
59391,4
59392,8
59393,9
59394,4
59395,4
59396,4
59397,5
59398,2
59399,5
59399,6
59400,3
59401,7
59402,5
59403,4
59404,9
59405,4
59406,3
59407,1
59408,8
59409,6
59410,5
59410,9
59411,5
59412,3
59413,7
59414,2
59415,5
59416,4
59417,6
59418,7
59419,5
59419,8
59420,4
59421,5
59422,8
59423,4
59424,7
59425,7
59426,5
59427,5
59428,4
59429,6
59430,5
59430,6
59431,4
59432,5
59433,7
59434,7
59435,5
59436,7
59437,4
59438,4
59439,8
59440,1
59440,9
59441,8
59442,7
59443,4
59444,2
59445,7
59446,7
59447,4
59448,3
59449,5
59450,4
59450,9
59451,9
59452,4
59453,2
59454,4
59455,7
59456,4
59457,7
59458,4
59459,4
59459,5
59460,9
59461,3
59462,3
59463,5
59464,7
59465,7
59466,1
59467,7
59468,2
59468,3
59469,5
59470,7
59471,2
59472,5
59473,4
59474,8
59475,4
59476,5
59477,7
59478,7
59478,9
59479,4
59480,7
59481,5
59482,5
59483,4
59484,4
59485,7
59486,4
59487,8
59488,4
59488,5
59489,3
59490,6
59491,4
59492,7
59493,5
59494,5
59495,5
59496,5
59497,4
59497,5
59498,7
59499,7
59500,7
59501,5
59502,5
59503,5
59504,5
59505,5
59506,4
59506,6
59507,3
59508,4
59509,4
59510,7
59511,4
59512,7
59513,5
59514,1
59514,7
59515,4
59516,6
59517,3
59518,4
59519,4
59520,5
59521,4
59522,2
59523,4
59524,4
59525,5
59525,8
59526,8
59527,5
59528,4
59529,6
59530,2
59531,7
59532,5
59533,1
59534,4
59534,9
59535,5
59536,6
59537,5
59538,5
59539,7
59540,3
59541,4
59542,5
59543,7
59544,4
59544,6
59545,5
59546,6
59547,9
59548,4
59549,1
59550,7
59551,5
59552,3
59553,9
59554,4
59554,9
59555,9
59556,5
59557,9
59558,9
59559,9
59560,7
59561,4
59562,1
59562,7
59563,4
59564,7
59565,3
59566,6
59567,9
59568,3
59569,5
59570,5
59571,6
59572,4
59573,4
59573,9
59574,2
59575,9
59576,5
59577,3
59578,8
59579,8
59580,9
59581,4
59582,2
59582,3
59583,1
59584,6
59585,4
59586,2
59587,7
59588,4
59589,8
59590,5
59591,4
59591,5
59592,5
59593,8
59594,6
59595,5
59596,1
59597,6
59598,8
59599,5
59600,7
59600,9
59601,4
59602,4
59603,5
59604,7
59605,9
59606,7
59607,7
59608,6
59609,2
59609,3
59610,7
59611,7
59612,1
59613,4
59614,5
59615,7
59616,7
59617,9
59618,7
59619,6
59620,1
59620,9
59621,7
59622,3
59623,7
59624,3
59625,4
59626,2
59627,8
59628,5
59629,4
59630,1
59631,4
59631,5
59632,7
59633,7
59634,7
59635,9
59636,6
59637,2
59638,1
59639,6
59640,2
59641,5
59641,8
59642,5
59643,4
59644,4
59645,4
59646,4
59647,6
59648,2
59649,3
59650,8
59651,5
59652,1
59652,7
59653,7
59654,4
59655,7
59656,4
59657,5
59658,5
59659,1
59660,4
59661,4
59661,8
59662,4
59663,4
59664,5
59665,4
59666,5
59667,4
59668,5
59669,5
59670,4
59670,5
59671,5
59672,3
59673,7
59674,5
59675,9
59676,3
59677,7
59678,5
59679,3
59680,4
59681,5
59681,8
59682,5
59683,6
59684,5
59685,5
59686,4
59687,4
59688,6
59689,4
59689,6
59690,6
59691,4
59692,9
59693,7
59694,4
59695,5
59696,6
59697,9
59698,5
